speaker,num_questions,av_num_words,objection_ratio,strike_ratio,filename
MR. BLUM,234,16.705128205128204,0.008547008547008548,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-20-19_-_Curtis_-_FINAL.csv
MR. DIVIS,66,12.151515151515152,0.0,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-20-19_-_Curtis_-_FINAL.csv
MR. BLUM,185,15.583783783783783,0.021621621621621623,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-26-19_-_Farr_-_FINAL.csv
MR. BLUM,89,17.359550561797754,0.011235955056179775,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-26-19_-_Petrovich_-_FINAL.csv
MR. BLUM,375,15.352,0.013333333333333334,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-28-19_-_Smith_-_FINAL.csv
MR. BLUM,108,16.694444444444443,0.018518518518518517,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-29-19_-_Bennett_-_FINAL.csv
MR. GARBARINO,3,27.666666666666668,0.0,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-29-19_-_Bennett_-_FINAL.csv
MR. BLUM,89,19.269662921348313,0.033707865168539325,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-29-19_-_Hart_-_FINAL.csv
MR. GARBARINO,2,18.5,0.0,0.0,Capitol_Indemnity_Corporation_v._Euro_Motorcars_Devon_-_8-29-19_-_Hart_-_FINAL.csv
MR. AGUDELO,175,16.251428571428573,0.13714285714285715,0.0,"Collins,_Mary_-_Vol._1(1).csv"
MR. DEATON,101,16.900990099009903,0.04950495049504951,0.0,"Collins,_Mary_-_Vol._1(1).csv"
MR. SUGARMAN,205,18.517073170731706,0.03414634146341464,0.004878048780487805,"Collins,_Mary_-_Vol._1(1).csv"
MS. BATCHELDER,110,11.363636363636363,0.02727272727272727,0.00909090909090909,"Collins,_Mary_-_Vol._1(1).csv"
MS. VELLUCCI,30,14.566666666666666,0.03333333333333333,0.0,"Collins,_Mary_-_Vol._1(1).csv"
MR. BYRON,827,14.607013301088271,0.10278113663845223,0.0024183796856106408,DGS_v._State_Center_-_8-22-19_-_Carroll_-_FINAL.csv
MR. ROSENFELD,14,26.5,0.35714285714285715,0.0,DGS_v._State_Center_-_8-22-19_-_Carroll_-_FINAL.csv
MR. KENNY,423,13.877068557919621,0.026004728132387706,0.002364066193853428,"Donovan,_Lawrence_-_Vol._I.csv"
MR. LYNCH,54,13.703703703703704,0.0,0.0,"Donovan,_Lawrence_-_Vol._I.csv"
MS. HOCKMEYER,32,16.09375,0.0,0.0,"Donovan,_Lawrence_-_Vol._I.csv"
MR. APJOHN,31,9.774193548387096,0.0,0.0,"Donovan,_Lawrence_-_Vol._II.csv"
MR. COSTELLO,90,16.57777777777778,0.011111111111111112,0.0,"Donovan,_Lawrence_-_Vol._II.csv"
MR. KENNY,23,12.956521739130435,0.0,0.0,"Donovan,_Lawrence_-_Vol._II.csv"
MR. LYNCH,410,11.414634146341463,0.014634146341463415,0.0024390243902439024,"Donovan,_Lawrence_-_Vol._II.csv"
MR. SIMONS,27,17.185185185185187,0.0,0.0,"Donovan,_Lawrence_-_Vol._II.csv"
MS. HOCKMEYER,71,14.535211267605634,0.0,0.0,"Donovan,_Lawrence_-_Vol._II.csv"
MR. ADAMS,19,14.894736842105264,0.2631578947368421,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. BOSTON,32,19.1875,0.0625,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. CARON,13,21.53846153846154,0.23076923076923078,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. DEATON,759,11.903820816864295,0.057971014492753624,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. DRAGGA,9,17.0,0.0,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. DWYER,7,24.714285714285715,0.14285714285714285,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. HIRSHBERG,37,15.64864864864865,0.08108108108108109,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. RACETTE,81,16.80246913580247,0.18518518518518517,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. THOMEN,96,14.364583333333334,0.11458333333333333,0.020833333333333332,Edward_Finn_12-10-18_(Vol._2).csv
MR. ZAMALOFF,47,25.48936170212766,0.2553191489361702,0.0425531914893617,Edward_Finn_12-10-18_(Vol._2).csv
MS. BATCHELDER,15,16.466666666666665,0.2,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. COHEN,30,14.833333333333334,0.13333333333333333,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. GRIGGS,15,22.4,0.13333333333333333,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. JACKSON,51,11.215686274509803,0.0392156862745098,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. MACKLER,8,18.375,0.0,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. NWABUZOR,16,12.25,0.0625,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. RIORDAN,40,21.575,0.125,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. SEIGAL,11,29.727272727272727,0.18181818181818182,0.09090909090909091,Edward_Finn_12-10-18_(Vol._2).csv
MS. SHANNON,32,12.875,0.25,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MS. WARREN,21,21.238095238095237,0.2857142857142857,0.0,Edward_Finn_12-10-18_(Vol._2).csv
MR. CARON,83,15.626506024096386,0.08433734939759036,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. DRAGGA,29,12.551724137931034,0.06896551724137931,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. DWYER,2,19.0,0.0,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. SANETTI,13,17.153846153846153,0.07692307692307693,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. THOMEN,35,12.485714285714286,0.0,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. URBANSKI,38,10.894736842105264,0.0,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. ZAMALOFF,39,18.23076923076923,0.23076923076923078,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MS. BATCHELDER,118,14.101694915254237,0.06779661016949153,0.025423728813559324,Edward_Finn_12-7-18_(Vol._1).csv
MS. JACKSON,44,13.568181818181818,0.022727272727272728,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MS. RIORDAN,326,19.125766871165645,0.03374233128834356,0.0,Edward_Finn_12-7-18_(Vol._1).csv
MR. ARCHINACO,683,20.052708638360176,0.06149341142020498,0.03074670571010249,ESheroian.csv
MR. WIENCEK,128,13.578125,0.1875,0.0,ESheroian.csv
MR. GLAHN,4,13.0,0.0,0.0,"Ferguson,_Charles__021004.csv"
MR. HOLBROOK,118,15.64406779661017,0.1271186440677966,0.0,"Ferguson,_Charles__021004.csv"
MS. ZIVKOVIC,103,11.475728155339805,0.02912621359223301,0.009708737864077669,"Ferguson,_Charles__021004.csv"
MR. CARLIS,423,19.53191489361702,0.1276595744680851,0.02364066193853428,FINAL_083019_#75461_Barry_Bell_-_Jamex_v_Whiting_-_Lexitas.csv
MR. NEWTON,869,13.11162255466053,0.03452243958573072,0.004602991944764097,Fuentes_-_Jose_-_8-20-19_-_FINAL.csv
MR. HASHMALL,367,25.626702997275203,0.01907356948228883,0.0,Hall_v._TransUnion_Rental_-_9-5-19_-_Landreth_-_FINAL.csv
MS. CUEVAS,1404,14.146723646723647,0.027065527065527065,0.0035612535612535613,Hodges_v._Wal-Mart_-_8-29-19_-_G._West_-_FINAL.csv
MR. CUEVAS,507,13.268244575936883,0.0019723865877712033,0.0039447731755424065,Hodges_v._Wal-Mart_-_8-29-19_-_S._West_-_FINAL.csv
MR. WRAY,924,17.248917748917748,0.022727272727272728,0.0,Hodges_v._Wal-Mart_-_8-30-19_-_Hodges_-_FINAL(1).csv
MR. LOVEALL,75,13.08,0.04,0.0,Jane_Witham_08-23-19.csv
MS. LOPEZ,43,20.325581395348838,0.0,0.0,Jane_Witham_08-23-19.csv
MS. THEBAUD,29,13.448275862068966,0.06896551724137931,0.0,Jane_Witham_08-23-19.csv
MR. LOVEALL,130,12.423076923076923,0.023076923076923078,0.0,Jessica_Quist_08-23-19.csv
MR. MCLAUGHLIN,5,8.4,0.0,0.0,Jessica_Quist_08-23-19.csv
MS. LOPEZ,69,14.797101449275363,0.043478260869565216,0.0,Jessica_Quist_08-23-19.csv
MS. THEBAUD,18,13.944444444444445,0.0,0.0,Jessica_Quist_08-23-19.csv
MR. ARCHINACO,392,18.01530612244898,0.07397959183673469,0.02295918367346939,JHaaser.csv
MR. WIENCEK,137,12.437956204379562,0.11678832116788321,0.0,JHaaser.csv
MR. DONOHUE,14,18.285714285714285,0.14285714285714285,0.0,Jurka_Donna_8-15-19.csv
MR. ROSSETTI,9,19.666666666666668,0.1111111111111111,0.0,Jurka_Donna_8-15-19.csv
MS. KAPLAN,229,15.694323144104803,0.039301310043668124,0.008733624454148471,Jurka_Donna_8-15-19.csv
MR. TODD,455,16.747252747252748,0.026373626373626374,0.0,Lawrence_Meeks.csv
MR. JARCHI,4,31.0,0.25,0.0,Lee_v_Hobart_-_8-26-19_-_Galatsis_-_FINAL.csv
MR. TAYAB,1428,15.787114845938376,0.2030812324929972,0.004901960784313725,Lee_v_Hobart_-_8-26-19_-_Galatsis_-_FINAL.csv
MR. CROSS,1153,22.791847354726798,0.1795316565481353,0.0,Lee_v_Hobart_-_9-9-19_-_Jones_-_FINAL.csv
MR. JARCHI,6,30.0,0.5,0.0,Lee_v_Hobart_-_9-9-19_-_Jones_-_FINAL.csv
MS. BALDWIN,317,13.296529968454259,0.14826498422712933,0.006309148264984227,LEXITAS_JOB_NO._2019-75529-BALDWIN.csv
MR. WAWRO,854,17.574941451990632,0.16159250585480095,0.0,LOOPERFinal.csv
MS. LUNCEFORD,792,11.404040404040405,0.017676767676767676,0.0,Lucatero_-_Irma_-_8-27-19_-_FINAL.csv
MR. ADELMAN,12,23.583333333333332,0.08333333333333333,0.0,"Martinez,_Manuel_200777.csv"
MR. SUN,910,10.971428571428572,0.00989010989010989,0.0,"Martinez,_Manuel_200777.csv"
MR. LOVEALL,169,13.70414201183432,0.04142011834319527,0.0,Melissa_Pomeroy_08-23-19.csv
MR. MCLAUGHLIN,6,10.666666666666666,0.16666666666666666,0.0,Melissa_Pomeroy_08-23-19.csv
MS. THEBAUD,15,17.066666666666666,0.13333333333333333,0.0,Melissa_Pomeroy_08-23-19.csv
MS. EAGER,346,10.939306358381502,0.0,0.0,Moragne_082919.csv
MR. HOOVER,1601,13.73266708307308,0.004372267332916927,0.0012492192379762648,"Morton,_David_-_Vol._1.csv"
MR. BECERRA,531,14.186440677966102,0.026365348399246705,0.007532956685499058,"Morton,_David_-_Vol._1_-_Video.csv"
MR. COSTA,89,13.696629213483146,0.06741573033707865,0.011235955056179775,"Morton,_David_-_Vol._1_-_Video.csv"
MR. HOOVER,172,20.197674418604652,0.09883720930232558,0.011627906976744186,"Morton,_David_-_Vol._1_-_Video.csv"
MR. SIMONS,94,25.51063829787234,0.3191489361702128,0.010638297872340425,"Morton,_David_-_Vol._1_-_Video.csv"
MS. ROSENBLEET,4,23.5,0.0,0.0,"Morton,_David_-_Vol._1_-_Video.csv"
MS. SHANNON,42,13.285714285714286,0.23809523809523808,0.023809523809523808,"Morton,_David_-_Vol._1_-_Video.csv"
MR. HOOVER,559,14.869409660107335,0.0035778175313059034,0.0035778175313059034,"Morton,_David_-_Vol._2.csv"
MR. LENKIEWICZ,185,17.372972972972974,0.05405405405405406,0.005405405405405406,"Morton,_David_-_Vol._2.csv"
MR. MOCCIA,186,19.806451612903224,0.06451612903225806,0.03225806451612903,"Morton,_David_-_Vol._2.csv"
MR. SIMONS,365,20.008219178082193,0.052054794520547946,0.024657534246575342,"Morton,_David_-_Vol._2.csv"
MR. WASIL,18,17.944444444444443,0.0,0.0,"Morton,_David_-_Vol._2.csv"
MS. DOUCETT,35,14.514285714285714,0.02857142857142857,0.0,"Morton,_David_-_Vol._2.csv"
MS. SHANNON,9,15.333333333333334,0.0,0.0,"Morton,_David_-_Vol._2.csv"
MR. BECERRA,20,17.3,0.15,0.0,"Morton,_David_-_Vol._3.csv"
MR. GEORGE,28,20.785714285714285,0.14285714285714285,0.0,"Morton,_David_-_Vol._3.csv"
MR. HOOVER,292,15.133561643835616,0.030821917808219176,0.00684931506849315,"Morton,_David_-_Vol._3.csv"
MR. LYONS,224,14.611607142857142,0.03571428571428571,0.004464285714285714,Nicolo_Fazzino_8-13-19.csv
MR. SQUITIERO,806,12.765508684863523,0.008684863523573201,0.0,Nicolo_Fazzino_8-13-19.csv
MR. NEWTON,551,12.161524500907442,0.1161524500907441,0.0018148820326678765,Nobles_-_Eduardo_-_8-26-19_-_FINAL.csv
MR. MAYER,603,10.774461028192372,0.003316749585406302,0.0,O_Connell_v._Gottwald_-_8-15-19_-_Gottwald.csv
MR. FITZGERALD,110,16.8,0.00909090909090909,0.0,Robin_Smith_08-22-19.csv
MR. FITZPATRICK,233,24.051502145922747,0.055793991416309016,0.0,Robin_Smith_08-22-19.csv
MR. HARRISON,527,18.259962049335865,0.007590132827324478,0.0,RT091119-0823_xf.csv
MR. HELLER,46,11.326086956521738,0.043478260869565216,0.0,RT091119-0823_xf.csv
MS. BARRON,193,15.481865284974093,0.0051813471502590676,0.0,RT091119-0823_xf.csv
MR. GREENSTONE,479,24.455114822546975,0.19206680584551147,0.0,"Salzmann,_Richard_-_IMO_Industries_-_Vol._I.csv"
MS. VELLUCCI,726,12.764462809917354,0.004132231404958678,0.005509641873278237,"Sazanowicz,_Joseph_-_Vol._1.csv"
MR. ARCHINACO,601,20.938435940099833,0.08319467554076539,0.013311148086522463,SBruhl.csv
MR. WIENCEK,10,23.4,0.0,0.0,SBruhl.csv
MR. ARCHINACO,600,20.398333333333333,0.16166666666666665,0.05333333333333334,SPorterfield.csv
MR. WIENCEK,126,13.365079365079366,0.14285714285714285,0.0,SPorterfield.csv
MR. PRICE,1081,15.94449583718779,0.1341350601295097,0.0018501387604070306,Transcript_for_sync_HG082219.csv
MR. ZAKEOSIAN,143,17.27972027972028,0.006993006993006993,0.0,Trudnak_and_Rancourt_v._Barth_-_8-27-19_-_Christian_Pizarro_M.D._-_FINAL.csv
MS. LUNCEFORD,951,11.050473186119874,0.006309148264984227,0.0,Vasquez_-_Celina_-_8-29-19_-_FINAL.csv
MR. SAAD,425,12.449411764705882,0.08705882352941176,0.01647058823529412,Vista_Peak_v._AU_Optronics_-_8-7-19_-_Mao_REVISED_FINAL.csv
MR. APREOTESI,4,19.5,0.0,0.0,Vista_Peak_Ventures_v._AU_Optronics_Corp._-_8-26-19_-_Silzars_-_REVISED.csv
MR. TICE,239,17.460251046025103,0.1087866108786611,0.008368200836820083,Vista_Peak_Ventures_v._AU_Optronics_Corp._-_8-26-19_-_Silzars_-_REVISED.csv
MR. MALATESTA,10,14.2,0.0,0.0,"Young,_Della_200776.csv"
MS. HASKELL,366,11.639344262295081,0.0,0.0,"Young,_Della_200776.csv"
